🔍 Анализируем структуру датасета...
Найдены файлы:
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-03/part-00017-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 40967 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-03/part-00042-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 39445 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-03/part-00014-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 38377 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-03/part-00191-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 42346 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-03/part-00003-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 41777 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-03/part-00006-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 38988 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-03/part-00056-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 40034 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-03/part-00099-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 44731 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-03/part-00189-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 44442 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-03/part-00012-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 39395 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-03/part-00035-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 42573 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-03/part-00027-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 44106 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-03/part-00170-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 39992 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-03/part-00128-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 41679 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-03/part-00053-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 43796 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-03/part-00069-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 43988 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-03/part-00131-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 45296 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-03/part-00050-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 38836 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-03/part-00086-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 38522 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-03/part-00156-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 41455 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-03/part-00161-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 42330 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-03/part-00120-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 40536 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-03/part-00158-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 37937 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-03/part-00061-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 41339 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-03/part-00032-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 40286 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-03/part-00015-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 43300 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-03/part-00080-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 39075 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-03/part-00180-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 41164 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-03/part-00000-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 40912 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-03/part-00023-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 43751 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-03/part-00187-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 42028 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-03/part-00122-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 39968 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-03/part-00009-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 44542 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-03/part-00024-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 38672 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-03/part-00052-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 39805 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-03/part-00105-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 41989 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-03/part-00118-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 38093 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-03/part-00196-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 39290 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-03/part-00117-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 42249 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-03/part-00011-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 42294 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-03/part-00013-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 43424 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-03/part-00081-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 42673 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-03/part-00005-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 44210 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-03/part-00199-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 43869 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-03/part-00041-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 42300 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-03/part-00133-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 42328 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-03/part-00028-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 42789 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-03/part-00113-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 41316 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-03/part-00127-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 42615 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-03/part-00065-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 40865 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-03/part-00030-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 39002 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-03/part-00177-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 42115 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-03/part-00110-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 38762 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-03/part-00146-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 39635 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-03/part-00064-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 39279 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-03/part-00082-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 40333 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-03/part-00157-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 44280 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-03/part-00192-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 39302 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-03/part-00004-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 40144 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-03/part-00184-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 39604 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-03/part-00108-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 39067 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-03/part-00090-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 38338 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-03/part-00029-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 44273 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-03/part-00178-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 38429 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-03/part-00139-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 44984 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-03/part-00106-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 38876 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-03/part-00031-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 42480 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-03/part-00140-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 41160 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-03/part-00079-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 44375 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-03/part-00076-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 40409 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-03/part-00144-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 37629 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-03/part-00129-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 42826 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-03/part-00138-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 39006 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-03/part-00141-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 41606 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-03/part-00172-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 40335 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-03/part-00148-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 38649 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-03/part-00094-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 39335 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-03/part-00115-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 44682 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-03/part-00169-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 40616 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-03/part-00150-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 39937 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-03/part-00143-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 42837 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-03/part-00049-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 43092 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-03/part-00198-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 38871 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-03/part-00007-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 42674 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-03/part-00051-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 42238 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
